"game label","team 1 score","team 2 score","winning team","score_dif"
1,79.71,78.18,1,1.52999999999999
2,75.24,82.71,1,-7.47
3,100,83.54,1,16.46
4,72.61,91.97,0,-19.36
5,61.66,44.09,1,17.57
6,69.7,34.77,1,34.93
7,70.41,96.24,0,-25.83
8,71.96,66.17,0,5.78999999999999
9,63.05,66.29,0,-3.24000000000001
10,78.17,100,0,-21.83
11,84.39,85.1,1,-0.709999999999994
12,62.73,40.11,1,22.62
13,81.67,45.18,1,36.49
14,45.03,53.43,0,-8.4
15,81.16,90.01,0,-8.85000000000001
16,78.61,47.07,1,31.54
17,45.7,100,0,-54.3
18,83.7,71.03,1,12.67
19,43.51,77,0,-33.49
20,66.49,45.28,1,21.21
21,68.86,83.66,0,-14.8
22,40.77,80.75,0,-39.98
23,22.2,75.56,0,-53.36
24,74.53,84.91,1,-10.38
25,49.64,61.54,0,-11.9
26,84.34,67.57,1,16.77
27,33.46,66.72,0,-33.26
28,79.33,98.43,0,-19.1
29,48.38,74.95,0,-26.57
30,39.48,60.42,0,-20.94
31,49.51,64.46,1,-14.95
32,64.57,60.59,1,3.97999999999999
33,49.66,45.03,0,4.63
34,61.77,84.74,0,-22.97
35,100,98.07,0,1.93000000000001
36,54.67,78.84,0,-24.17
37,69.36,64.86,1,4.5
38,84.81,44.36,1,40.45
39,67.03,61.79,1,5.24
40,91.23,41.18,1,50.05
41,73.28,87.58,1,-14.3
42,75.29,94.02,0,-18.73
43,50.94,61.48,0,-10.54
44,100,50.35,1,49.65
45,87.28,80.9,0,6.38
46,38.68,48.01,1,-9.33
47,34.27,65.01,0,-30.74
48,91.13,89.16,1,1.97
49,74,100,0,-26
50,88.27,74.33,1,13.94
51,83.12,87.59,0,-4.47
52,87.14,86.58,1,0.560000000000002
53,57.5,67.3,1,-9.8
54,41.24,60.32,0,-19.08
55,62,67.57,0,-5.56999999999999
56,83.46,69.83,1,13.63
57,62.42,100,0,-37.58
58,63.11,87.42,0,-24.31
59,96.07,92.12,1,3.94999999999999
60,99.5,62.29,1,37.21
61,79.42,41.05,1,38.37
